CCC_CODE,BASE_CLASS,CONN_PHASE,MET_STATUS,TYPE,COUNT,UNIT
3152301,D,1,HEALTHY,3.0_adv    ,1,0
3152301,D,1,HEALTHY,4.0_temp   ,7,0
3152301,D,1,HEALTHY,5.11_count ,106,480
3152301,D,1,DEF    ,50_count   ,3,115
3152301,D,1,HEALTHY,7.25_count ,70,1275
3152301,D,1,DEF    ,DEF_OTH    ,79,34619
3152301,D,1,HEALTHY,HEALTHY_OTH,4676,1998326
3152301,D,1,HEALTHY,,6,2120
3152301,D,3,HEALTHY,,45,28715
3152301,I,3,HEALTHY,2.0_norm   ,1,0
3152301,I,3,HEALTHY,4.0_temp   ,2,0
3152301,I,3,HEALTHY,5.100_count,5,188
3152301,I,3,HEALTHY,7.500_count,11,2520
3152301,I,3,HEALTHY,HEALTHY_OTH,10,21916
3152302,C,1,DEF    ,11_count   ,3,26
3152302,C,1,HEALTHY,2.0_norm   ,92,0
3152302,C,1,DEF    ,25_count   ,5,89
3152302,C,1,HEALTHY,3.0_adv    ,17,0
3152302,C,1,HEALTHY,5.11_count ,52,250
3152302,C,1,DEF    ,50_count   ,2,77
3152302,C,1,HEALTHY,7.25_count ,57,1063
3152302,C,1,DEF    ,DEF_OTH    ,24,5573
3152302,C,1,HEALTHY,HEALTHY_OTH,624,167009
3152302,C,1,HEALTHY,,1,439
3152302,C,3,HEALTHY,2.0_norm   ,2,0
3152302,C,3,HEALTHY,3.0_adv    ,1,0
3152302,C,3,HEALTHY,5.100_count,5,234
3152302,C,3,HEALTHY,7.500_count,6,1943
3152302,C,3,HEALTHY,HEALTHY_OTH,69,311041
3152302,C,3,DEF    ,,2,4714
3152302,C,3,HEALTHY,,1,2241
3152302,D,1,DEF    ,11_count   ,8,44
3152302,D,1,HEALTHY,2.0_norm   ,351,0
3152302,D,1,DEF    ,25_count   ,8,131
3152302,D,1,HEALTHY,3.0_adv    ,80,0
3152302,D,1,HEALTHY,5.11_count ,136,683
3152302,D,1,DEF    ,50_count   ,9,329
3152302,D,1,HEALTHY,7.25_count ,124,2229
3152302,D,1,DEF    ,DEF_OTH    ,403,131090
3152302,D,1,HEALTHY,HEALTHY_OTH,11065,4046135
3152302,D,1,HEALTHY,,8,11595
3152302,D,3,HEALTHY,,38,32873
3152302,I,3,HEALTHY,2.0_norm   ,1,0
3152302,I,3,HEALTHY,3.0_adv    ,4,0
3152302,I,3,HEALTHY,5.100_count,25,1153
3152302,I,3,HEALTHY,7.500_count,49,11784
3152302,I,3,HEALTHY,HEALTHY_OTH,67,217307
3152303,C,1,HEALTHY,2.0_norm   ,95,0
3152303,C,1,HEALTHY,3.0_adv    ,6,0
3152303,C,1,HEALTHY,5.11_count ,33,168
3152303,C,1,HEALTHY,7.25_count ,30,545
3152303,C,1,DEF    ,DEF_OTH    ,9,2055
3152303,C,1,HEALTHY,HEALTHY_OTH,354,93674
3152303,C,1,HEALTHY,,2,3843
3152303,C,3,HEALTHY,2.0_norm   ,1,0
3152303,C,3,HEALTHY,5.100_count,1,19
3152303,C,3,HEALTHY,7.500_count,3,516
3152303,C,3,HEALTHY,HEALTHY_OTH,24,150586
3152303,D,1,DEF    ,11_count   ,5,16
3152303,D,1,HEALTHY,2.0_norm   ,234,0
3152303,D,1,DEF    ,25_count   ,2,35
3152303,D,1,HEALTHY,3.0_adv    ,9,0
3152303,D,1,HEALTHY,4.0_temp   ,4,0
3152303,D,1,HEALTHY,5.11_count ,74,340
3152303,D,1,DEF    ,50_count   ,2,65
3152303,D,1,HEALTHY,7.25_count ,57,964
3152303,D,1,DEF    ,DEF_OTH    ,139,39843
3152303,D,1,HEALTHY,HEALTHY_OTH,4721,1661330
3152303,D,1,HEALTHY,,8,6552
3152303,D,3,HEALTHY,,35,21646
3152303,I,3,HEALTHY,2.0_norm   ,7,0
3152303,I,3,HEALTHY,4.0_temp   ,2,0
3152303,I,3,HEALTHY,5.100_count,26,1476
3152303,I,3,HEALTHY,7.500_count,33,9930
3152303,I,3,HEALTHY,HEALTHY_OTH,33,66458
3152400,C,1,DEF    ,11_count   ,3,5
3152400,C,1,HEALTHY,2.0_norm   ,172,0
3152400,C,1,DEF    ,25_count   ,2,36
3152400,C,1,HEALTHY,3.0_adv    ,2,0
3152400,C,1,HEALTHY,4.0_temp   ,6,0
3152400,C,1,HEALTHY,5.11_count ,62,349
3152400,C,1,DEF    ,50_count   ,4,160
3152400,C,1,HEALTHY,7.25_count ,63,1155
3152400,C,1,DEF    ,DEF_OTH    ,27,6210
3152400,C,1,HEALTHY,HEALTHY_OTH,879,288871
3152400,C,1,DEF    ,,1,157
3152400,C,1,HEALTHY,,4,2719
3152400,C,3,HEALTHY,2.0_norm   ,2,0
3152400,C,3,HEALTHY,5.100_count,2,55
3152400,C,3,HEALTHY,7.500_count,2,458
3152400,C,3,HEALTHY,HEALTHY_OTH,19,112773
3152400,D,1,DEF    ,11_count   ,8,27
3152400,D,1,HEALTHY,2.0_norm   ,366,0
3152400,D,1,DEF    ,25_count   ,2,43
3152400,D,1,HEALTHY,3.0_adv    ,1,0
3152400,D,1,HEALTHY,4.0_temp   ,12,0
3152400,D,1,HEALTHY,5.11_count ,133,595
3152400,D,1,DEF    ,50_count   ,8,297
3152400,D,1,HEALTHY,7.25_count ,100,1789
3152400,D,1,DEF    ,DEF_OTH    ,202,64975
3152400,D,1,HEALTHY,HEALTHY_OTH,7717,2737931
3152400,D,1,DEF    ,,1,27
3152400,D,1,HEALTHY,,6,10924
3152400,D,3,HEALTHY,,16,13883
3152400,I,1,HEALTHY,,4,3960
3152400,I,3,HEALTHY,2.0_norm   ,6,0
3152400,I,3,HEALTHY,5.100_count,18,1039
3152400,I,3,HEALTHY,7.500_count,50,12939
3152400,I,3,HEALTHY,HEALTHY_OTH,82,242447
3152400,I,3,DEF    ,,1,3755
3152500,C,1,DEF    ,11_count   ,4,17
3152500,C,1,HEALTHY,11_count   ,1,0
3152500,C,1,HEALTHY,2.0_norm   ,178,0
3152500,C,1,DEF    ,25_count   ,3,53
3152500,C,1,HEALTHY,3.0_adv    ,53,0
3152500,C,1,HEALTHY,4.0_temp   ,24,0
3152500,C,1,HEALTHY,5.11_count ,67,294
3152500,C,1,DEF    ,50_count   ,6,239
3152500,C,1,HEALTHY,7.25_count ,65,1169
3152500,C,1,DEF    ,DEF_OTH    ,36,11410
3152500,C,1,HEALTHY,DEF_OTH    ,1,29598
3152500,C,1,HEALTHY,HEALTHY_OTH,1003,339051
3152500,C,1,HEALTHY,,2,410
3152500,C,3,DEF    ,100_count  ,1,14
3152500,C,3,HEALTHY,2.0_norm   ,8,0
3152500,C,3,DEF    ,250_count  ,1,155
3152500,C,3,HEALTHY,3.0_adv    ,1,0
3152500,C,3,HEALTHY,4.0_temp   ,2,0
3152500,C,3,HEALTHY,5.100_count,8,329.5
3152500,C,3,DEF    ,500_count  ,1,440
3152500,C,3,HEALTHY,7.500_count,23,6891
3152500,C,3,HEALTHY,HEALTHY_OTH,130,700249
3152500,C,3,DEF    ,,5,24726
3152500,D,1,DEF    ,11_count   ,4,23
3152500,D,1,HEALTHY,2.0_norm   ,257,0
3152500,D,1,DEF    ,25_count   ,6,110
3152500,D,1,HEALTHY,3.0_adv    ,109,0
3152500,D,1,HEALTHY,4.0_temp   ,13,0
3152500,D,1,HEALTHY,5.11_count ,120,513
3152500,D,1,DEF    ,50_count   ,10,390
3152500,D,1,HEALTHY,7.25_count ,85,1493
3152500,D,1,DEF    ,DEF_OTH    ,173,57086
3152500,D,1,HEALTHY,DEF_OTH    ,1,6534
3152500,D,1,HEALTHY,HEALTHY_OTH,4867,1949958.2
3152500,D,1,HEALTHY,,9,9268
3152500,D,3,DEF    ,,8,7620
3152500,D,3,HEALTHY,,60,71088
3152500,I,3,HEALTHY,2.0_norm   ,1,0
3152500,I,3,HEALTHY,3.0_adv    ,6,0
3152500,I,3,HEALTHY,5.100_count,17,828
3152500,I,3,HEALTHY,7.500_count,41,10079
3152500,I,3,HEALTHY,HEALTHY_OTH,25,30084
3153101,C,1,DEF    ,11_count   ,14,56
3153101,C,1,HEALTHY,2.0_norm   ,130,0
3153101,C,1,DEF    ,25_count   ,15,269
3153101,C,1,HEALTHY,3.0_adv    ,142,0
3153101,C,1,HEALTHY,4.0_temp   ,67,0
3153101,C,1,HEALTHY,5.11_count ,117,614.4
3153101,C,1,DEF    ,50_count   ,24,867
3153101,C,1,HEALTHY,7.25_count ,185,3339
3153101,C,1,DEF    ,DEF_OTH    ,110,24792
3153101,C,1,HEALTHY,HEALTHY_OTH,1448,329662
3153101,C,1,HEALTHY,,1,0
3153101,C,3,HEALTHY,2.0_norm   ,1,0
3153101,C,3,HEALTHY,5.100_count,2,38
3153101,C,3,HEALTHY,7.500_count,3,723
3153101,C,3,HEALTHY,HEALTHY_OTH,20,140304
3153101,C,3,DEF    ,,1,1320
3153101,D,1,DEF    ,11_count   ,127,582
3153101,D,1,HEALTHY,11_count   ,1,0
3153101,D,1,HEALTHY,2.0_norm   ,306,0
3153101,D,1,DEF    ,25_count   ,153,2700
3153101,D,1,HEALTHY,3.0_adv    ,231,0
3153101,D,1,HEALTHY,4.0_temp   ,90,0
3153101,D,1,HEALTHY,5.11_count ,229,1199
3153101,D,1,DEF    ,50_count   ,373,14853
3153101,D,1,HEALTHY,7.25_count ,474,8831
3153101,D,1,DEF    ,DEF_OTH    ,942,124689
3153101,D,1,HEALTHY,DEF_OTH    ,1,10953
3153101,D,1,HEALTHY,HEALTHY_OTH,11827,1566761
3153101,D,1,HEALTHY,,2,288
3153101,D,3,DEF    ,,1,77
3153101,D,3,HEALTHY,,4,7527
3153101,I,1,HEALTHY,,2,482
3153101,I,3,DEF    ,100_count  ,1,3
3153101,I,3,HEALTHY,2.0_norm   ,8,0
3153101,I,3,HEALTHY,3.0_adv    ,3,0
3153101,I,3,HEALTHY,4.0_temp   ,5,0
3153101,I,3,HEALTHY,5.100_count,55,2843
3153101,I,3,HEALTHY,7.500_count,90,21012
3153101,I,3,HEALTHY,HEALTHY_OTH,67,96226
3153103,C,1,DEF    ,11_count   ,4,16
3153103,C,1,HEALTHY,2.0_norm   ,195,0
3153103,C,1,DEF    ,25_count   ,1,17
3153103,C,1,HEALTHY,3.0_adv    ,9,0
3153103,C,1,HEALTHY,4.0_temp   ,34,0
3153103,C,1,HEALTHY,5.11_count ,88,458
3153103,C,1,DEF    ,50_count   ,7,275
3153103,C,1,HEALTHY,7.25_count ,140,2570
3153103,C,1,DEF    ,DEF_OTH    ,24,10200
3153103,C,1,HEALTHY,HEALTHY_OTH,1573,553596
3153103,C,1,HEALTHY,,2,1618
3153103,C,3,HEALTHY,2.0_norm   ,9,0
3153103,C,3,HEALTHY,5.100_count,6,327
3153103,C,3,DEF    ,500_count  ,1,473
3153103,C,3,HEALTHY,7.500_count,34,10778.3
3153103,C,3,HEALTHY,HEALTHY_OTH,138,789020
3153103,C,3,DEF    ,,2,18787
3153103,D,1,DEF    ,11_count   ,34,181
3153103,D,1,HEALTHY,2.0_norm   ,538,0
3153103,D,1,DEF    ,25_count   ,16,321
3153103,D,1,HEALTHY,3.0_adv    ,58,0
3153103,D,1,HEALTHY,4.0_temp   ,108,0
3153103,D,1,HEALTHY,5.11_count ,301,1602
3153103,D,1,DEF    ,50_count   ,63,2436
3153103,D,1,HEALTHY,7.25_count ,285,5113
3153103,D,1,DEF    ,DEF_OTH    ,553,131366
3153103,D,1,HEALTHY,HEALTHY_OTH,17065,4670054
3153103,D,1,DEF    ,,1,368
3153103,D,1,HEALTHY,,10,10068
3153103,D,3,DEF    ,,3,2434
3153103,D,3,HEALTHY,,52,83043
3153103,I,3,DEF    ,100_count  ,2,73
3153103,I,3,HEALTHY,2.0_norm   ,28,0
3153103,I,3,DEF    ,250_count  ,1,187
3153103,I,3,HEALTHY,4.0_temp   ,6,0
3153103,I,3,HEALTHY,5.100_count,58,2940
3153103,I,3,HEALTHY,7.500_count,117,28657
3153103,I,3,HEALTHY,HEALTHY_OTH,290,1125817
3153103,I,3,DEF    ,,2,7240
3153103,I,3,HEALTHY,,4,0
3153104,C,1,DEF    ,11_count   ,8,47
3153104,C,1,HEALTHY,2.0_norm   ,314,0
3153104,C,1,DEF    ,25_count   ,12,232
3153104,C,1,HEALTHY,3.0_adv    ,50,0
3153104,C,1,HEALTHY,4.0_temp   ,3,0
3153104,C,1,HEALTHY,5.11_count ,106,567
3153104,C,1,DEF    ,50_count   ,22,908
3153104,C,1,HEALTHY,7.25_count ,164,3004
3153104,C,1,DEF    ,DEF_OTH    ,64,14270
3153104,C,1,HEALTHY,HEALTHY_OTH,1689,380218
3153104,C,1,HEALTHY,,3,2254
3153104,C,3,HEALTHY,2.0_norm   ,2,0
3153104,C,3,HEALTHY,5.100_count,9,357
3153104,C,3,HEALTHY,7.500_count,3,926
3153104,C,3,HEALTHY,HEALTHY_OTH,42,351155
3153104,C,3,DEF    ,,2,2901
3153104,C,3,HEALTHY,,1,24261
3153104,D,1,DEF    ,11_count   ,72,334
3153104,D,1,HEALTHY,2.0_norm   ,917,0
3153104,D,1,DEF    ,25_count   ,80,1430
3153104,D,1,HEALTHY,3.0_adv    ,55,0
3153104,D,1,HEALTHY,4.0_temp   ,2,0
3153104,D,1,HEALTHY,5.11_count ,276,1435
3153104,D,1,DEF    ,50_count   ,220,8495
3153104,D,1,HEALTHY,7.25_count ,494,9170
3153104,D,1,DEF    ,DEF_OTH    ,896,126715
3153104,D,1,HEALTHY,HEALTHY_OTH,17868,2761198
3153104,D,1,DEF    ,,1,732
3153104,D,1,HEALTHY,,7,2158
3153104,D,3,HEALTHY,,2,3124
3153104,I,3,DEF    ,100_count  ,3,150
3153104,I,3,HEALTHY,2.0_norm   ,91,0
3153104,I,3,DEF    ,250_count  ,3,550
3153104,I,3,HEALTHY,4.0_temp   ,44,0
3153104,I,3,HEALTHY,5.100_count,46,2421
3153104,I,3,HEALTHY,7.500_count,112,30488
3153104,I,3,HEALTHY,HEALTHY_OTH,108,303428
3153104,I,3,DEF    ,,1,1596
3153104,I,3,HEALTHY,,3,0
3153105,C,1,DEF    ,11_count   ,15,74
3153105,C,1,HEALTHY,2.0_norm   ,193,0
3153105,C,1,DEF    ,25_count   ,15,268
3153105,C,1,HEALTHY,4.0_temp   ,16,0
3153105,C,1,HEALTHY,5.11_count ,116,682
3153105,C,1,DEF    ,50_count   ,14,530
3153105,C,1,HEALTHY,7.25_count ,169,3047
3153105,C,1,DEF    ,DEF_OTH    ,64,20236
3153105,C,1,HEALTHY,HEALTHY_OTH,1459,411061
3153105,C,1,HEALTHY,,2,1400
3153105,C,3,HEALTHY,2.0_norm   ,1,0
3153105,C,3,HEALTHY,5.100_count,1,16.13
3153105,C,3,HEALTHY,7.500_count,4,970
3153105,C,3,HEALTHY,HEALTHY_OTH,39,231333
3153105,C,3,DEF    ,,2,1786
3153105,C,3,HEALTHY,,3,4286
3153105,D,1,DEF    ,11_count   ,53,188
3153105,D,1,HEALTHY,2.0_norm   ,271,0
3153105,D,1,DEF    ,25_count   ,27,481
3153105,D,1,HEALTHY,4.0_temp   ,13,0
3153105,D,1,HEALTHY,5.11_count ,160,850
3153105,D,1,DEF    ,50_count   ,80,3160
3153105,D,1,HEALTHY,7.25_count ,300,5566.01
3153105,D,1,DEF    ,DEF_OTH    ,452,69426
3153105,D,1,HEALTHY,HEALTHY_OTH,11473,1945486
3153105,D,1,HEALTHY,,6,2298
3153105,D,3,HEALTHY,,8,5178
3153105,I,3,DEF    ,100_count  ,1,51
3153105,I,3,HEALTHY,2.0_norm   ,5,0
3153105,I,3,HEALTHY,5.100_count,47,2625
3153105,I,3,HEALTHY,7.500_count,75,17881
3153105,I,3,HEALTHY,HEALTHY_OTH,85,229247
3153105,I,3,DEF    ,,2,1152
3153401,C,1,DEF    ,11_count   ,7,22
3153401,C,1,HEALTHY,2.0_norm   ,331,0
3153401,C,1,DEF    ,25_count   ,7,120
3153401,C,1,HEALTHY,4.0_temp   ,1,0
3153401,C,1,HEALTHY,5.11_count ,183,819
3153401,C,1,DEF    ,50_count   ,12,390
3153401,C,1,HEALTHY,7.25_count ,183,3177
3153401,C,1,DEF    ,DEF_OTH    ,102,36477
3153401,C,1,HEALTHY,HEALTHY_OTH,2427,778483
3153401,C,1,HEALTHY,,5,13207
3153401,C,3,HEALTHY,2.0_norm   ,21,0
3153401,C,3,DEF    ,250_count  ,1,230
3153401,C,3,HEALTHY,5.100_count,17,813
3153401,C,3,DEF    ,500_count  ,1,454
3153401,C,3,HEALTHY,7.500_count,22,6273
3153401,C,3,HEALTHY,HEALTHY_OTH,254,1224385
3153401,C,3,DEF    ,,9,42519
3153401,D,1,DEF    ,11_count   ,13,45
3153401,D,1,HEALTHY,2.0_norm   ,548,0
3153401,D,1,DEF    ,25_count   ,4,81
3153401,D,1,HEALTHY,5.11_count ,231,998
3153401,D,1,DEF    ,50_count   ,7,275
3153401,D,1,HEALTHY,7.25_count ,173,3101
3153401,D,1,DEF    ,DEF_OTH    ,268,99173
3153401,D,1,HEALTHY,HEALTHY_OTH,8316,3466639
3153401,D,1,DEF    ,,1,3908
3153401,D,1,HEALTHY,,8,2019
3153401,D,3,DEF    ,,3,762
3153401,D,3,HEALTHY,,106,85819
3153401,I,3,DEF    ,100_count  ,1,69
3153401,I,3,HEALTHY,2.0_norm   ,3,0
3153401,I,3,HEALTHY,5.100_count,21,1361
3153401,I,3,DEF    ,500_count  ,1,460
3153401,I,3,HEALTHY,7.500_count,42,9761
3153401,I,3,HEALTHY,HEALTHY_OTH,45,101448
3153401,I,3,DEF    ,,1,781
3153402,C,1,DEF    ,11_count   ,3,16
3153402,C,1,HEALTHY,2.0_norm   ,122,0
3153402,C,1,DEF    ,25_count   ,4,56
3153402,C,1,HEALTHY,5.11_count ,46,213
3153402,C,1,DEF    ,50_count   ,4,138
3153402,C,1,HEALTHY,7.25_count ,48,857
3153402,C,1,DEF    ,DEF_OTH    ,28,7717
3153402,C,1,HEALTHY,HEALTHY_OTH,695,236426
3153402,C,3,HEALTHY,2.0_norm   ,3,0
3153402,C,3,HEALTHY,4.0_temp   ,1,0
3153402,C,3,HEALTHY,5.100_count,3,181
3153402,C,3,HEALTHY,7.500_count,9,2662.5
3153402,C,3,HEALTHY,HEALTHY_OTH,69,370003
3153402,C,3,DEF    ,,2,7617
3153402,D,1,DEF    ,11_count   ,6,16
3153402,D,1,HEALTHY,2.0_norm   ,313,0
3153402,D,1,DEF    ,25_count   ,10,177
3153402,D,1,HEALTHY,4.0_temp   ,21,0
3153402,D,1,HEALTHY,5.11_count ,134,593
3153402,D,1,DEF    ,50_count   ,6,244
3153402,D,1,HEALTHY,7.25_count ,105,1800
3153402,D,1,DEF    ,DEF_OTH    ,326,96495
3153402,D,1,HEALTHY,HEALTHY_OTH,8376,3169229
3153402,D,1,HEALTHY,,6,12267
3153402,D,3,DEF    ,,1,410
3153402,D,3,HEALTHY,,56,47435
3153402,I,3,HEALTHY,2.0_norm   ,9,0
3153402,I,3,HEALTHY,4.0_temp   ,3,0
3153402,I,3,HEALTHY,5.100_count,29,1602
3153402,I,3,HEALTHY,7.500_count,42,10634
3153402,I,3,HEALTHY,HEALTHY_OTH,92,279910
3153402,I,3,DEF    ,,1,913
3153403,C,1,DEF    ,11_count   ,9,38
3153403,C,1,HEALTHY,2.0_norm   ,221,0
3153403,C,1,DEF    ,25_count   ,6,112
3153403,C,1,HEALTHY,3.0_adv    ,46,0
3153403,C,1,HEALTHY,4.0_temp   ,8,0
3153403,C,1,HEALTHY,5.11_count ,134,682
3153403,C,1,DEF    ,50_count   ,9,327
3153403,C,1,HEALTHY,7.25_count ,140,2471
3153403,C,1,DEF    ,DEF_OTH    ,41,13195
3153403,C,1,HEALTHY,HEALTHY_OTH,1973,668355
3153403,C,1,HEALTHY,,4,368
3153403,C,3,HEALTHY,2.0_norm   ,5,0
3153403,C,3,HEALTHY,4.0_temp   ,2,0
3153403,C,3,HEALTHY,5.100_count,9,242
3153403,C,3,HEALTHY,7.500_count,28,7380
3153403,C,3,HEALTHY,HEALTHY_OTH,156,756509.2
3153403,C,3,DEF    ,,3,105356
3153403,C,3,HEALTHY,,1,7576
3153403,D,1,DEF    ,11_count   ,9,45
3153403,D,1,HEALTHY,2.0_norm   ,554,0
3153403,D,1,DEF    ,25_count   ,11,206
3153403,D,1,HEALTHY,3.0_adv    ,26,0
3153403,D,1,HEALTHY,4.0_temp   ,21,0
3153403,D,1,HEALTHY,5.11_count ,292,1420
3153403,D,1,DEF    ,50_count   ,5,176
3153403,D,1,HEALTHY,7.25_count ,194,3448
3153403,D,1,DEF    ,DEF_OTH    ,193,71517
3153403,D,1,HEALTHY,HEALTHY_OTH,11419,4363163
3153403,D,1,HEALTHY,,8,11590
3153403,D,3,DEF    ,,1,2
3153403,D,3,HEALTHY,,123,151023
3153403,I,1,HEALTHY,,1,205
3153403,I,3,HEALTHY,2.0_norm   ,31,0
3153403,I,3,HEALTHY,4.0_temp   ,1,0
3153403,I,3,HEALTHY,5.100_count,46,2171
3153403,I,3,DEF    ,500_count  ,1,358
3153403,I,3,HEALTHY,7.500_count,99,25551
3153403,I,3,HEALTHY,HEALTHY_OTH,200,696034
3153403,I,3,HEALTHY,,4,8083
3153404,C,1,DEF    ,11_count   ,6,43
3153404,C,1,HEALTHY,2.0_norm   ,38,0
3153404,C,1,DEF    ,25_count   ,4,79
3153404,C,1,HEALTHY,3.0_adv    ,126,0
3153404,C,1,HEALTHY,4.0_temp   ,1,0
3153404,C,1,HEALTHY,5.11_count ,90,515
3153404,C,1,DEF    ,50_count   ,13,469
3153404,C,1,HEALTHY,7.25_count ,117,2076
3153404,C,1,DEF    ,DEF_OTH    ,39,7186
3153404,C,1,HEALTHY,DEF_OTH    ,1,3223
3153404,C,1,HEALTHY,HEALTHY_OTH,1315,396943.6
3153404,C,1,HEALTHY,,6,244
3153404,C,3,HEALTHY,2.0_norm   ,6,0
3153404,C,3,HEALTHY,3.0_adv    ,1,0
3153404,C,3,HEALTHY,5.100_count,2,40
3153404,C,3,HEALTHY,7.500_count,11,2758
3153404,C,3,HEALTHY,HEALTHY_OTH,75,596376
3153404,C,3,DEF    ,,1,3076
3153404,C,3,HEALTHY,,1,0
3153404,D,1,DEF    ,11_count   ,10,51
3153404,D,1,HEALTHY,2.0_norm   ,94,0
3153404,D,1,DEF    ,25_count   ,16,285
3153404,D,1,HEALTHY,3.0_adv    ,180,0
3153404,D,1,HEALTHY,4.0_temp   ,4,0
3153404,D,1,HEALTHY,5.11_count ,147,681
3153404,D,1,DEF    ,50_count   ,29,1128
3153404,D,1,HEALTHY,7.25_count ,182,3290
3153404,D,1,DEF    ,DEF_OTH    ,446,93449
3153404,D,1,HEALTHY,DEF_OTH    ,1,958
3153404,D,1,HEALTHY,HEALTHY_OTH,9829,2449219
3153404,D,1,DEF    ,,2,448
3153404,D,1,HEALTHY,,8,3953
3153404,D,3,HEALTHY,,8,15582
3153404,I,1,HEALTHY,,1,280
3153404,I,3,HEALTHY,2.0_norm   ,1,0
3153404,I,3,DEF    ,250_count  ,2,265
3153404,I,3,HEALTHY,3.0_adv    ,5,0
3153404,I,3,HEALTHY,4.0_temp   ,3,0
3153404,I,3,HEALTHY,5.100_count,27,1583
3153404,I,3,HEALTHY,7.500_count,79,19083
3153404,I,3,HEALTHY,HEALTHY_OTH,81,237179
3153404,I,3,HEALTHY,,2,1185
3153500,C,1,DEF    ,11_count   ,5,30
3153500,C,1,HEALTHY,2.0_norm   ,200,0
3153500,C,1,DEF    ,25_count   ,3,52
3153500,C,1,HEALTHY,3.0_adv    ,6,0
3153500,C,1,HEALTHY,4.0_temp   ,1,0
3153500,C,1,HEALTHY,5.11_count ,89,450
3153500,C,1,DEF    ,50_count   ,3,111
3153500,C,1,HEALTHY,7.25_count ,116,2136
3153500,C,1,DEF    ,DEF_OTH    ,35,23191
3153500,C,1,HEALTHY,DEF_OTH    ,1,1080
3153500,C,1,HEALTHY,HEALTHY_OTH,1262,445463.7
3153500,C,3,HEALTHY,2.0_norm   ,4,0
3153500,C,3,HEALTHY,4.0_temp   ,2,0
3153500,C,3,HEALTHY,5.100_count,6,206
3153500,C,3,DEF    ,500_count  ,1,441
3153500,C,3,HEALTHY,7.500_count,5,1191.1
3153500,C,3,HEALTHY,HEALTHY_OTH,67,453708
3153500,C,3,DEF    ,,1,1444
3153500,D,1,DEF    ,11_count   ,9,33
3153500,D,1,HEALTHY,2.0_norm   ,449,0
3153500,D,1,DEF    ,25_count   ,11,186
3153500,D,1,HEALTHY,3.0_adv    ,29,0
3153500,D,1,HEALTHY,4.0_temp   ,1,0
3153500,D,1,HEALTHY,5.11_count ,188,885
3153500,D,1,DEF    ,50_count   ,13,537
3153500,D,1,HEALTHY,7.25_count ,145,2674
3153500,D,1,DEF    ,DEF_OTH    ,318,89265
3153500,D,1,HEALTHY,HEALTHY_OTH,9386,2960860
3153500,D,1,HEALTHY,,6,1288
3153500,D,3,DEF    ,,4,1786
3153500,D,3,HEALTHY,,40,40764
3153500,I,1,HEALTHY,,1,0
3153500,I,3,HEALTHY,2.0_norm   ,6,0
3153500,I,3,HEALTHY,4.0_temp   ,1,0
3153500,I,3,HEALTHY,5.100_count,36,2085
3153500,I,3,HEALTHY,7.500_count,71,18064
3153500,I,3,HEALTHY,HEALTHY_OTH,55,126201
3153600,C,1,DEF    ,11_count   ,4,15
3153600,C,1,HEALTHY,2.0_norm   ,195,0
3153600,C,1,DEF    ,25_count   ,3,60
3153600,C,1,HEALTHY,3.0_adv    ,3,0
3153600,C,1,HEALTHY,4.0_temp   ,5,0
3153600,C,1,HEALTHY,5.11_count ,58,305
3153600,C,1,DEF    ,50_count   ,8,333
3153600,C,1,HEALTHY,7.25_count ,95,1666
3153600,C,1,DEF    ,DEF_OTH    ,25,5217
3153600,C,1,HEALTHY,HEALTHY_OTH,1001,282658
3153600,C,1,HEALTHY,,1,795
3153600,C,3,HEALTHY,2.0_norm   ,7,0
3153600,C,3,HEALTHY,5.100_count,7,368.9
3153600,C,3,HEALTHY,7.500_count,17,4887
3153600,C,3,HEALTHY,HEALTHY_OTH,54,247959
3153600,D,1,DEF    ,11_count   ,7,36
3153600,D,1,HEALTHY,2.0_norm   ,301,0
3153600,D,1,DEF    ,25_count   ,5,108
3153600,D,1,HEALTHY,3.0_adv    ,4,0
3153600,D,1,HEALTHY,4.0_temp   ,35,0
3153600,D,1,HEALTHY,5.11_count ,131,552
3153600,D,1,DEF    ,50_count   ,6,234
3153600,D,1,HEALTHY,7.25_count ,124,2176
3153600,D,1,DEF    ,DEF_OTH    ,274,82851
3153600,D,1,HEALTHY,HEALTHY_OTH,8096,2937497
3153600,D,1,DEF    ,,1,639
3153600,D,1,HEALTHY,,13,15403
3153600,D,3,DEF    ,,3,3341
3153600,D,3,HEALTHY,,49,40974
3153600,I,3,HEALTHY,2.0_norm   ,12,0
3153600,I,3,HEALTHY,4.0_temp   ,4,0
3153600,I,3,HEALTHY,5.100_count,18,957
3153600,I,3,HEALTHY,7.500_count,70,15942
3153600,I,3,HEALTHY,HEALTHY_OTH,74,245566
3153700,C,1,DEF    ,11_count   ,8,37
3153700,C,1,HEALTHY,11_count   ,1,0
3153700,C,1,HEALTHY,2.0_norm   ,159,0
3153700,C,1,DEF    ,25_count   ,23,417
3153700,C,1,HEALTHY,4.0_temp   ,11,0
3153700,C,1,HEALTHY,5.11_count ,95,526
3153700,C,1,DEF    ,50_count   ,17,642
3153700,C,1,HEALTHY,7.25_count ,163,2878
3153700,C,1,DEF    ,DEF_OTH    ,52,11412
3153700,C,1,HEALTHY,HEALTHY_OTH,1166,239498
3153700,C,1,DEF    ,,1,663
3153700,C,1,HEALTHY,,1,0
